home_team_name,away_team_name,referee,home_team_corner_count,away_team_corner_count,total_corners,stadium_name
Manchester United,Leicester City,Andre Marriner,2,5,7,Old Trafford (Manchester)
Newcastle United,Tottenham Hotspur,Martin Atkinson,3,5,8,St. James' Park (Newcastle upon Tyne)
AFC Bournemouth,Cardiff City,Kevin Friend,7,4,11,Vitality Stadium (Bournemouth- Dorset)
Fulham,Crystal Palace,Mike Dean,5,5,10,Craven Cottage (London)
Huddersfield Town,Chelsea,Chris Kavanagh,2,5,7,John Smith's Stadium (Huddersfield- West Yorkshire)
Watford,Brighton & Hove Albion,Jonathan Moss,8,2,10,Vicarage Road (Watford)
Wolverhampton Wanderers,Everton,Craig Pawson,3,6,9,Molineux Stadium (Wolverhampton- West Midlands)
Liverpool,West Ham United,Anthony Taylor,5,4,9,Anfield (Liverpool)
Southampton,Burnley,Graham Scott,8,5,13,St. Mary's Stadium (Southampton- Hampshire)
Arsenal,Manchester City,Michael Oliver,2,9,11,Emirates Stadium (London)
Cardiff City,Newcastle United,Craig Pawson,5,5,10,Cardiff City Stadium (Cardiff (Caerdydd))
Everton,Southampton,Lee Mason,2,5,7,Goodison Park (Liverpool)
Leicester City,Wolverhampton Wanderers,Mike Dean,1,9,10,King Power Stadium (Leicester- Leicestershire)
Tottenham Hotspur,Fulham,Anthony Taylor,5,2,7,Wembley Stadium (London)
West Ham United,AFC Bournemouth,Stuart Attwell,6,4,10,London Stadium (London)
Chelsea,Arsenal,Martin Atkinson,5,1,6,Stamford Bridge (London)
Burnley,Watford,Paul Tierney,5,2,7,Turf Moor (Burnley)
Manchester City,Huddersfield Town,Andre Marriner,10,3,13,Etihad Stadium (Manchester)
Brighton & Hove Albion,Manchester United,Kevin Friend,3,5,8,The American Express Community Stadium (Falmer- East Sussex)
Crystal Palace,Liverpool,Michael Oliver,6,7,13,Selhurst Park (London)
Wolverhampton Wanderers,Manchester City,Martin Atkinson,5,9,14,Molineux Stadium (Wolverhampton- West Midlands)
AFC Bournemouth,Everton,Lee Probert,6,2,8,Vitality Stadium (Bournemouth- Dorset)
Arsenal,West Ham United,Graham Scott,7,2,9,Emirates Stadium (London)
Huddersfield Town,Cardiff City,Michael Oliver,7,7,14,John Smith's Stadium (Huddersfield- West Yorkshire)
Southampton,Leicester City,Jonathan Moss,10,3,13,St. Mary's Stadium (Southampton- Hampshire)
Liverpool,Brighton & Hove Albion,Chris Kavanagh,8,5,13,Anfield (Liverpool)
Watford,Crystal Palace,Anthony Taylor,6,3,9,Vicarage Road (Watford)
Fulham,Burnley,David Coote,6,4,10,Craven Cottage (London)
Newcastle United,Chelsea,Paul Tierney,4,5,9,St. James' Park (Newcastle upon Tyne)
Manchester United,Tottenham Hotspur,Craig Pawson,5,2,7,Old Trafford (Manchester)
Leicester City,Liverpool,Paul Tierney,4,4,8,King Power Stadium (Leicester- Leicestershire)
Brighton & Hove Albion,Fulham,Lee Probert,7,1,8,The American Express Community Stadium (Falmer- East Sussex)
Chelsea,AFC Bournemouth,Lee Mason,7,6,13,Stamford Bridge (London)
Crystal Palace,Southampton,Martin Atkinson,7,4,11,Selhurst Park (London)
Everton,Huddersfield Town,Stuart Attwell,4,3,7,Goodison Park (Liverpool)
West Ham United,Wolverhampton Wanderers,Chris Kavanagh,4,4,8,London Stadium (London)
Manchester City,Newcastle United,Kevin Friend,4,0,4,Etihad Stadium (Manchester)
Cardiff City,Arsenal,Anthony Taylor,3,9,12,Cardiff City Stadium (Cardiff (Caerdydd))
Burnley,Manchester United,Jonathan Moss,2,5,7,Turf Moor (Burnley)
Watford,Tottenham Hotspur,Andre Marriner,3,10,13,Vicarage Road (Watford)
Tottenham Hotspur,Liverpool,Michael Oliver,5,4,9,Wembley Stadium (London)
AFC Bournemouth,Leicester City,Craig Pawson,4,6,10,Vitality Stadium (Bournemouth- Dorset)
Chelsea,Cardiff City,Jonathan Moss,5,4,9,Stamford Bridge (London)
Huddersfield Town,Crystal Palace,Lee Mason,5,3,8,John Smith's Stadium (Huddersfield- West Yorkshire)
Manchester City,Fulham,Stuart Attwell,10,4,14,Etihad Stadium (Manchester)
Newcastle United,Arsenal,Lee Probert,10,4,14,St. James' Park (Newcastle upon Tyne)
Watford,Manchester United,Mike Dean,6,8,14,Vicarage Road (Watford)
Wolverhampton Wanderers,Burnley,Andre Marriner,8,2,10,Molineux Stadium (Wolverhampton- West Midlands)
Everton,West Ham United,Martin Atkinson,4,2,6,Goodison Park (Liverpool)
Southampton,Brighton & Hove Albion,Anthony Taylor,1,4,5,St. Mary's Stadium (Southampton- Hampshire)
Fulham,Watford,Martin Atkinson,8,8,16,Craven Cottage (London)
Burnley,AFC Bournemouth,Anthony Taylor,3,8,11,Turf Moor (Burnley)
Cardiff City,Manchester City,Michael Oliver,1,9,10,Cardiff City Stadium (Cardiff (Caerdydd))
Crystal Palace,Newcastle United,Andre Marriner,9,5,14,Selhurst Park (London)
Leicester City,Huddersfield Town,David Coote,3,1,4,King Power Stadium (Leicester- Leicestershire)
Liverpool,Southampton,Paul Tierney,5,4,9,Anfield (Liverpool)
Manchester United,Wolverhampton Wanderers,Kevin Friend,5,4,9,Old Trafford (Manchester)
Brighton & Hove Albion,Tottenham Hotspur,Chris Kavanagh,5,7,12,The American Express Community Stadium (Falmer- East Sussex)
West Ham United,Chelsea,Mike Dean,1,8,9,London Stadium (London)
Arsenal,Everton,Jonathan Moss,5,9,14,Emirates Stadium (London)
West Ham United,Manchester United,Michael Oliver,4,9,13,London Stadium (London)
Arsenal,Watford,Anthony Taylor,6,6,12,Emirates Stadium (London)
Everton,Fulham,Roger East,12,1,13,Goodison Park (Liverpool)
Huddersfield Town,Tottenham Hotspur,Craig Pawson,3,0,3,John Smith's Stadium (Huddersfield- West Yorkshire)
Manchester City,Brighton & Hove Albion,Lee Mason,10,3,13,Etihad Stadium (Manchester)
Newcastle United,Leicester City,Simon Hooper,5,9,14,St. James' Park (Newcastle upon Tyne)
Wolverhampton Wanderers,Southampton,Stuart Attwell,8,6,14,Molineux Stadium (Wolverhampton- West Midlands)
Chelsea,Liverpool,Andre Marriner,4,4,8,Stamford Bridge (London)
Cardiff City,Burnley,Martin Atkinson,10,2,12,Cardiff City Stadium (Cardiff (Caerdydd))
AFC Bournemouth,Crystal Palace,Mike Dean,3,3,6,Vitality Stadium (Bournemouth- Dorset)
Brighton & Hove Albion,West Ham United,Kevin Friend,2,9,11,The American Express Community Stadium (Falmer- East Sussex)
Burnley,Huddersfield Town,Chris Kavanagh,1,10,11,Turf Moor (Burnley)
Crystal Palace,Wolverhampton Wanderers,Michael Oliver,6,3,9,Selhurst Park (London)
Leicester City,Everton,Andre Marriner,2,10,12,King Power Stadium (Leicester- Leicestershire)
Tottenham Hotspur,Cardiff City,Mike Dean,6,2,8,Wembley Stadium (London)
Watford,AFC Bournemouth,Jonathan Moss,10,7,17,Vicarage Road (Watford)
Manchester United,Newcastle United,Anthony Taylor,10,6,16,Old Trafford (Manchester)
Fulham,Arsenal,Paul Tierney,4,2,6,Craven Cottage (London)
Southampton,Chelsea,Craig Pawson,4,12,16,St. Mary's Stadium (Southampton- Hampshire)
Liverpool,Manchester City,Martin Atkinson,2,6,8,Anfield (Liverpool)
Chelsea,Manchester United,Mike Dean,5,3,8,Stamford Bridge (London)
AFC Bournemouth,Southampton,Lee Probert,6,4,10,Vitality Stadium (Bournemouth- Dorset)
Cardiff City,Fulham,Kevin Friend,4,4,8,Cardiff City Stadium (Cardiff (Caerdydd))
Manchester City,Burnley,Jonathan Moss,10,1,11,Etihad Stadium (Manchester)
Newcastle United,Brighton & Hove Albion,Andre Marriner,10,2,12,St. James' Park (Newcastle upon Tyne)
West Ham United,Tottenham Hotspur,Martin Atkinson,10,6,16,London Stadium (London)
Wolverhampton Wanderers,Watford,Lee Mason,8,2,10,Molineux Stadium (Wolverhampton- West Midlands)
Huddersfield Town,Liverpool,Michael Oliver,2,4,6,John Smith's Stadium (Huddersfield- West Yorkshire)
Everton,Crystal Palace,Anthony Taylor,10,5,15,Goodison Park (Liverpool)
Arsenal,Leicester City,Chris Kavanagh,6,4,10,Emirates Stadium (London)
Brighton & Hove Albion,Wolverhampton Wanderers,Anthony Taylor,1,10,11,The American Express Community Stadium (Falmer- East Sussex)
Fulham,AFC Bournemouth,Andre Marriner,5,5,10,Craven Cottage (London)
Liverpool,Cardiff City,Stuart Attwell,8,0,8,Anfield (Liverpool)
Southampton,Newcastle United,Chris Kavanagh,7,2,9,St. Mary's Stadium (Southampton- Hampshire)
Watford,Huddersfield Town,Mike Dean,3,3,6,Vicarage Road (Watford)
Leicester City,West Ham United,Michael Oliver,8,0,8,King Power Stadium (Leicester- Leicestershire)
Burnley,Chelsea,Craig Pawson,4,4,8,Turf Moor (Burnley)
Crystal Palace,Arsenal,Martin Atkinson,6,4,10,Selhurst Park (London)
Manchester United,Everton,Jonathan Moss,8,4,12,Old Trafford (Manchester)
Tottenham Hotspur,Manchester City,Kevin Friend,3,6,9,Wembley Stadium (London)
AFC Bournemouth,Manchester United,Paul Tierney,9,5,14,Vitality Stadium (Bournemouth- Dorset)
Cardiff City,Leicester City,Lee Probert,6,12,18,Cardiff City Stadium (Cardiff (Caerdydd))
Everton,Brighton & Hove Albion,David Coote,6,4,10,Goodison Park (Liverpool)
Newcastle United,Watford,Craig Pawson,8,9,17,St. James' Park (Newcastle upon Tyne)
West Ham United,Burnley,Roger East,10,4,14,London Stadium (London)
Arsenal,Liverpool,Andre Marriner,5,8,13,Emirates Stadium (London)
Wolverhampton Wanderers,Tottenham Hotspur,Mike Dean,5,1,6,Molineux Stadium (Wolverhampton- West Midlands)
Manchester City,Southampton,Lee Mason,4,4,8,Etihad Stadium (Manchester)
Chelsea,Crystal Palace,Michael Oliver,4,2,6,Stamford Bridge (London)
Huddersfield Town,Fulham,Anthony Taylor,5,4,9,John Smith's Stadium (Huddersfield- West Yorkshire)
Cardiff City,Brighton & Hove Albion,Martin Atkinson,4,1,5,Cardiff City Stadium (Cardiff (Caerdydd))
Huddersfield Town,West Ham United,Chris Kavanagh,5,6,11,John Smith's Stadium (Huddersfield- West Yorkshire)
Leicester City,Burnley,Mike Dean,12,1,13,King Power Stadium (Leicester- Leicestershire)
Newcastle United,AFC Bournemouth,Lee Probert,7,10,17,St. James' Park (Newcastle upon Tyne)
Southampton,Watford,Simon Hooper,7,6,13,St. Mary's Stadium (Southampton- Hampshire)
Crystal Palace,Tottenham Hotspur,Jonathan Moss,10,6,16,Selhurst Park (London)
Liverpool,Fulham,Paul Tierney,6,3,9,Anfield (Liverpool)
Chelsea,Everton,Kevin Friend,5,5,10,Stamford Bridge (London)
Arsenal,Wolverhampton Wanderers,Stuart Attwell,11,2,13,Emirates Stadium (London)
Manchester City,Manchester United,Anthony Taylor,5,1,6,Etihad Stadium (Manchester)
Brighton & Hove Albion,Leicester City,Chris Kavanagh,6,1,7,The American Express Community Stadium (Falmer- East Sussex)
Everton,Cardiff City,Paul Tierney,7,3,10,Goodison Park (Liverpool)
Fulham,Southampton,Michael Oliver,2,5,7,Craven Cottage (London)
Manchester United,Crystal Palace,Lee Mason,10,3,13,Old Trafford (Manchester)
Watford,Liverpool,Jonathan Moss,5,5,10,Vicarage Road (Watford)
West Ham United,Manchester City,Andre Marriner,8,1,9,London Stadium (London)
Tottenham Hotspur,Chelsea,Martin Atkinson,4,4,8,Wembley Stadium (London)
AFC Bournemouth,Arsenal,Craig Pawson,5,8,13,Vitality Stadium (Bournemouth- Dorset)
Wolverhampton Wanderers,Huddersfield Town,Kevin Friend,3,5,8,Molineux Stadium (Wolverhampton- West Midlands)
Burnley,Newcastle United,Anthony Taylor,5,5,10,Turf Moor (Burnley)
Cardiff City,Wolverhampton Wanderers,Andre Marriner,7,6,13,Cardiff City Stadium (Cardiff (Caerdydd))
Crystal Palace,Burnley,Lee Probert,10,2,12,Selhurst Park (London)
Huddersfield Town,Brighton & Hove Albion,Michael Oliver,2,6,8,John Smith's Stadium (Huddersfield- West Yorkshire)
Leicester City,Watford,Graham Scott,4,8,12,King Power Stadium (Leicester- Leicestershire)
Manchester City,AFC Bournemouth,Stuart Attwell,8,4,12,Etihad Stadium (Manchester)
Newcastle United,West Ham United,Paul Tierney,7,3,10,St. James' Park (Newcastle upon Tyne)
Southampton,Manchester United,Kevin Friend,3,5,8,St. Mary's Stadium (Southampton- Hampshire)
Chelsea,Fulham,Craig Pawson,4,6,10,Stamford Bridge (London)
Arsenal,Tottenham Hotspur,Mike Dean,8,5,13,Emirates Stadium (London)
Liverpool,Everton,Chris Kavanagh,8,1,9,Anfield (Liverpool)
AFC Bournemouth,Huddersfield Town,Roger East,4,8,12,Vitality Stadium (Bournemouth- Dorset)
Brighton & Hove Albion,Crystal Palace,Kevin Friend,4,5,9,The American Express Community Stadium (Falmer- East Sussex)
West Ham United,Cardiff City,Graham Scott,10,4,14,London Stadium (London)
Watford,Manchester City,Paul Tierney,3,11,14,Vicarage Road (Watford)
Burnley,Liverpool,Stuart Attwell,5,9,14,Turf Moor (Burnley)
Fulham,Leicester City,David Coote,10,8,18,Craven Cottage (London)
Wolverhampton Wanderers,Chelsea,Jonathan Moss,1,5,6,Molineux Stadium (Wolverhampton- West Midlands)
Everton,Newcastle United,Lee Mason,14,2,16,Goodison Park (Liverpool)
Manchester United,Arsenal,Andre Marriner,4,4,8,Old Trafford (Manchester)
Tottenham Hotspur,Southampton,Anthony Taylor,8,6,14,Wembley Stadium (London)
AFC Bournemouth,Liverpool,Lee Mason,6,6,12,Vitality Stadium (Bournemouth- Dorset)
Arsenal,Huddersfield Town,Paul Tierney,7,1,8,Emirates Stadium (London)
Burnley,Brighton & Hove Albion,Martin Atkinson,2,7,9,Turf Moor (Burnley)
Cardiff City,Southampton,Jonathan Moss,7,7,14,Cardiff City Stadium (Cardiff (Caerdydd))
Manchester United,Fulham,Lee Probert,10,3,13,Old Trafford (Manchester)
West Ham United,Crystal Palace,Anthony Taylor,5,3,8,London Stadium (London)
Chelsea,Manchester City,Michael Oliver,1,13,14,Stamford Bridge (London)
Leicester City,Tottenham Hotspur,Craig Pawson,6,5,11,King Power Stadium (Leicester- Leicestershire)
Newcastle United,Wolverhampton Wanderers,Mike Dean,4,6,10,St. James' Park (Newcastle upon Tyne)
Everton,Watford,Kevin Friend,6,6,12,Goodison Park (Liverpool)
Manchester City,Everton,Craig Pawson,6,2,8,Etihad Stadium (Manchester)
Crystal Palace,Leicester City,Michael Oliver,4,4,8,Selhurst Park (London)
Huddersfield Town,Newcastle United,Anthony Taylor,10,1,11,John Smith's Stadium (Huddersfield- West Yorkshire)
Tottenham Hotspur,Burnley,Graham Scott,8,3,11,Wembley Stadium (London)
Watford,Cardiff City,Andy Madley,5,0,5,Vicarage Road (Watford)
Wolverhampton Wanderers,AFC Bournemouth,Simon Hooper,5,3,8,Molineux Stadium (Wolverhampton- West Midlands)
Fulham,West Ham United,Mike Dean,6,4,10,Craven Cottage (London)
Brighton & Hove Albion,Chelsea,Stuart Attwell,4,1,5,The American Express Community Stadium (Falmer- East Sussex)
Southampton,Arsenal,Chris Kavanagh,4,5,9,St. Mary's Stadium (Southampton- Hampshire)
Liverpool,Manchester United,Martin Atkinson,13,2,15,Anfield (Liverpool)
Wolverhampton Wanderers,Liverpool,Craig Pawson,1,10,11,Molineux Stadium (Wolverhampton- West Midlands)
Arsenal,Burnley,Kevin Friend,1,3,4,Emirates Stadium (London)
AFC Bournemouth,Brighton & Hove Albion,Mike Dean,6,5,11,Vitality Stadium (Bournemouth- Dorset)
Chelsea,Leicester City,Lee Probert,9,5,14,Stamford Bridge (London)
Huddersfield Town,Southampton,Stuart Attwell,8,2,10,John Smith's Stadium (Huddersfield- West Yorkshire)
Manchester City,Crystal Palace,Andre Marriner,13,0,13,Etihad Stadium (Manchester)
Newcastle United,Fulham,Martin Atkinson,6,0,6,St. James' Park (Newcastle upon Tyne)
West Ham United,Watford,Lee Mason,10,4,14,London Stadium (London)
Cardiff City,Manchester United,Michael Oliver,4,7,11,Cardiff City Stadium (Cardiff (Caerdydd))
Everton,Tottenham Hotspur,Paul Tierney,2,1,3,Goodison Park (Liverpool)
Fulham,Wolverhampton Wanderers,Andre Marriner,2,0,2,Craven Cottage (London)
Burnley,Everton,Michael Oliver,5,7,12,Turf Moor (Burnley)
Crystal Palace,Cardiff City,Lee Probert,12,1,13,Selhurst Park (London)
Leicester City,Manchester City,Mike Dean,3,7,10,King Power Stadium (Leicester- Leicestershire)
Liverpool,Newcastle United,Graham Scott,10,2,12,Anfield (Liverpool)
Manchester United,Huddersfield Town,Jonathan Moss,5,3,8,Old Trafford (Manchester)
Tottenham Hotspur,AFC Bournemouth,Chris Kavanagh,3,4,7,Wembley Stadium (London)
Brighton & Hove Albion,Arsenal,Anthony Taylor,4,9,13,The American Express Community Stadium (Falmer- East Sussex)
Watford,Chelsea,Martin Atkinson,3,4,7,Vicarage Road (Watford)
