home_team_name,away_team_name,referee,home_team_corner_count,away_team_corner_count,total_corners,stadium_name
Southampton,West Ham United,Craig Pawson,4,6,10,St. Mary's Stadium (Southampton- Hampshire)
Brighton & Hove Albion,Everton,Andy Madley,6,6,12,The American Express Community Stadium (Falmer- East Sussex)
Fulham,Huddersfield Town,Kevin Friend,4,3,7,Craven Cottage (London)
Leicester City,Cardiff City,Simon Hooper,10,4,14,King Power Stadium (Leicester- Leicestershire)
Tottenham Hotspur,Wolverhampton Wanderers,Stuart Attwell,6,7,13,Wembley Stadium (London)
Watford,Newcastle United,Roger East,3,6,9,Vicarage Road (Watford)
Liverpool,Arsenal,Michael Oliver,5,3,8,Anfield (Liverpool)
Crystal Palace,Chelsea,Craig Pawson,3,4,7,Selhurst Park (London)
Burnley,West Ham United,David Coote,5,5,10,Turf Moor (Burnley)
Southampton,Manchester City,Paul Tierney,3,8,11,St. Mary's Stadium (Southampton- Hampshire)
Manchester United,AFC Bournemouth,Lee Mason,4,5,9,Old Trafford (Manchester)
Everton,Leicester City,Martin Atkinson,6,5,11,Goodison Park (Liverpool)
Arsenal,Fulham,Graham Scott,8,3,11,Emirates Stadium (London)
Cardiff City,Tottenham Hotspur,Kevin Friend,5,3,8,Cardiff City Stadium (Cardiff (Caerdydd))
Chelsea,Southampton,Jonathan Moss,7,2,9,Stamford Bridge (London)
Huddersfield Town,Burnley,Mike Dean,5,2,7,John Smith's Stadium (Huddersfield- West Yorkshire)
West Ham United,Brighton & Hove Albion,Chris Kavanagh,1,5,6,London Stadium (London)
Wolverhampton Wanderers,Crystal Palace,Roger East,3,10,13,Molineux Stadium (Wolverhampton- West Midlands)
AFC Bournemouth,Watford,David Coote,4,2,6,Vitality Stadium (Bournemouth- Dorset)
Newcastle United,Manchester United,Andre Marriner,1,2,3,St. James' Park (Newcastle upon Tyne)
Manchester City,Liverpool,Anthony Taylor,2,1,3,Etihad Stadium (Manchester)
West Ham United,Arsenal,Jonathan Moss,7,3,10,London Stadium (London)
Brighton & Hove Albion,Liverpool,Kevin Friend,2,7,9,The American Express Community Stadium (Falmer- East Sussex)
Burnley,Fulham,Martin Atkinson,2,6,8,Turf Moor (Burnley)
Cardiff City,Huddersfield Town,Lee Mason,3,10,13,Cardiff City Stadium (Cardiff (Caerdydd))
Crystal Palace,Watford,Paul Tierney,7,7,14,Selhurst Park (London)
Leicester City,Southampton,Michael Oliver,10,3,13,King Power Stadium (Leicester- Leicestershire)
Chelsea,Newcastle United,Chris Kavanagh,8,5,13,Stamford Bridge (London)
Everton,AFC Bournemouth,Anthony Taylor,5,9,14,Goodison Park (Liverpool)
Tottenham Hotspur,Manchester United,Mike Dean,7,4,11,Wembley Stadium (London)
Manchester City,Wolverhampton Wanderers,Craig Pawson,12,1,13,Etihad Stadium (Manchester)
Wolverhampton Wanderers,Leicester City,Chris Kavanagh,5,9,14,Molineux Stadium (Wolverhampton- West Midlands)
AFC Bournemouth,West Ham United,Simon Hooper,2,3,5,Vitality Stadium (Bournemouth- Dorset)
Liverpool,Crystal Palace,Jonathan Moss,8,3,11,Anfield (Liverpool)
Manchester United,Brighton & Hove Albion,Paul Tierney,6,5,11,Old Trafford (Manchester)
Newcastle United,Cardiff City,Stuart Attwell,7,10,17,St. James' Park (Newcastle upon Tyne)
Southampton,Everton,Graham Scott,7,6,13,St. Mary's Stadium (Southampton- Hampshire)
Watford,Burnley,Michael Oliver,1,7,8,Vicarage Road (Watford)
Arsenal,Chelsea,Anthony Taylor,5,6,11,Emirates Stadium (London)
Huddersfield Town,Manchester City,Andre Marriner,1,4,5,John Smith's Stadium (Huddersfield- West Yorkshire)
Fulham,Tottenham Hotspur,Craig Pawson,7,10,17,Craven Cottage (London)
Arsenal,Cardiff City,Mike Dean,4,7,11,Emirates Stadium (London)
Fulham,Brighton & Hove Albion,Lee Probert,10,1,11,Craven Cottage (London)
Huddersfield Town,Everton,Stuart Attwell,3,4,7,John Smith's Stadium (Huddersfield- West Yorkshire)
Wolverhampton Wanderers,West Ham United,David Coote,5,1,6,Molineux Stadium (Wolverhampton- West Midlands)
Manchester United,Burnley,Jonathan Moss,11,3,14,Old Trafford (Manchester)
Newcastle United,Manchester City,Paul Tierney,1,8,9,St. James' Park (Newcastle upon Tyne)
AFC Bournemouth,Chelsea,Roger East,3,7,10,Vitality Stadium (Bournemouth- Dorset)
Southampton,Crystal Palace,Andre Marriner,3,8,11,St. Mary's Stadium (Southampton- Hampshire)
Liverpool,Leicester City,Martin Atkinson,7,1,8,Anfield (Liverpool)
Tottenham Hotspur,Watford,Graham Scott,9,5,14,Wembley Stadium (London)
Tottenham Hotspur,Newcastle United,Andre Marriner,6,3,9,Wembley Stadium (London)
Brighton & Hove Albion,Watford,Simon Hooper,7,0,7,The American Express Community Stadium (Falmer- East Sussex)
Burnley,Southampton,Anthony Taylor,4,2,6,Turf Moor (Burnley)
Chelsea,Huddersfield Town,Paul Tierney,11,2,13,Stamford Bridge (London)
Crystal Palace,Fulham,Michael Oliver,11,1,12,Selhurst Park (London)
Everton,Wolverhampton Wanderers,Lee Mason,3,1,4,Goodison Park (Liverpool)
Cardiff City,AFC Bournemouth,Jonathan Moss,6,7,13,Cardiff City Stadium (Cardiff (Caerdydd))
Leicester City,Manchester United,Mike Dean,7,2,9,King Power Stadium (Leicester- Leicestershire)
Manchester City,Arsenal,Martin Atkinson,4,2,6,Etihad Stadium (Manchester)
West Ham United,Liverpool,Kevin Friend,2,5,7,London Stadium (London)
Everton,Manchester City,Craig Pawson,5,6,11,Goodison Park (Liverpool)
Fulham,Manchester United,Paul Tierney,5,4,9,Craven Cottage (London)
Crystal Palace,West Ham United,Craig Pawson,10,4,14,Selhurst Park (London)
Huddersfield Town,Arsenal,Jonathan Moss,5,0,5,John Smith's Stadium (Huddersfield- West Yorkshire)
Liverpool,AFC Bournemouth,Anthony Taylor,8,5,13,Anfield (Liverpool)
Southampton,Cardiff City,Martin Atkinson,8,2,10,St. Mary's Stadium (Southampton- Hampshire)
Watford,Everton,Lee Probert,8,2,10,Vicarage Road (Watford)
Brighton & Hove Albion,Burnley,Stuart Attwell,9,3,12,The American Express Community Stadium (Falmer- East Sussex)
Tottenham Hotspur,Leicester City,Michael Oliver,2,9,11,Wembley Stadium (London)
Manchester City,Chelsea,Mike Dean,2,2,4,Etihad Stadium (Manchester)
Wolverhampton Wanderers,Newcastle United,Graham Scott,13,1,14,Molineux Stadium (Wolverhampton- West Midlands)
Cardiff City,Watford,Simon Hooper,3,3,6,Cardiff City Stadium (Cardiff (Caerdydd))
West Ham United,Fulham,Lee Mason,12,0,12,London Stadium (London)
Burnley,Tottenham Hotspur,Mike Dean,7,6,13,Turf Moor (Burnley)
AFC Bournemouth,Wolverhampton Wanderers,Roger East,9,8,17,Vitality Stadium (Bournemouth- Dorset)
Newcastle United,Huddersfield Town,Kevin Friend,12,0,12,St. James' Park (Newcastle upon Tyne)
Leicester City,Crystal Palace,Anthony Taylor,8,3,11,King Power Stadium (Leicester- Leicestershire)
Arsenal,Southampton,Graham Scott,6,4,10,Emirates Stadium (London)
Manchester United,Liverpool,Michael Oliver,3,7,10,Old Trafford (Manchester)
Cardiff City,Everton,Kevin Friend,3,4,7,Cardiff City Stadium (Cardiff (Caerdydd))
Huddersfield Town,Wolverhampton Wanderers,David Coote,3,5,8,John Smith's Stadium (Huddersfield- West Yorkshire)
Leicester City,Brighton & Hove Albion,Lee Probert,4,8,12,King Power Stadium (Leicester- Leicestershire)
Newcastle United,Burnley,Craig Pawson,4,7,11,St. James' Park (Newcastle upon Tyne)
Arsenal,AFC Bournemouth,Chris Kavanagh,9,4,13,Emirates Stadium (London)
Southampton,Fulham,Anthony Taylor,7,4,11,St. Mary's Stadium (Southampton- Hampshire)
Crystal Palace,Manchester United,Martin Atkinson,5,6,11,Selhurst Park (London)
Chelsea,Tottenham Hotspur,Andre Marriner,2,2,4,Stamford Bridge (London)
Liverpool,Watford,Graham Scott,6,4,10,Anfield (Liverpool)
Manchester City,West Ham United,Stuart Attwell,13,2,15,Etihad Stadium (Manchester)
Tottenham Hotspur,Arsenal,Anthony Taylor,3,4,7,Wembley Stadium (London)
AFC Bournemouth,Manchester City,Kevin Friend,0,14,14,Vitality Stadium (Bournemouth- Dorset)
Brighton & Hove Albion,Huddersfield Town,Mike Dean,6,3,9,The American Express Community Stadium (Falmer- East Sussex)
Burnley,Crystal Palace,Lee Probert,8,5,13,Turf Moor (Burnley)
Manchester United,Southampton,Stuart Attwell,9,7,16,Old Trafford (Manchester)
Wolverhampton Wanderers,Cardiff City,Andre Marriner,7,8,15,Molineux Stadium (Wolverhampton- West Midlands)
West Ham United,Newcastle United,Chris Kavanagh,1,6,7,London Stadium (London)
Watford,Leicester City,Jonathan Moss,1,5,6,Vicarage Road (Watford)
Fulham,Chelsea,Graham Scott,5,4,9,Craven Cottage (London)
Everton,Liverpool,Martin Atkinson,3,7,10,Goodison Park (Liverpool)
Crystal Palace,Brighton & Hove Albion,Craig Pawson,8,0,8,Selhurst Park (London)
Cardiff City,West Ham United,Graham Scott,7,5,12,Cardiff City Stadium (Cardiff (Caerdydd))
Huddersfield Town,AFC Bournemouth,Anthony Taylor,6,5,11,John Smith's Stadium (Huddersfield- West Yorkshire)
Leicester City,Fulham,David Coote,6,5,11,King Power Stadium (Leicester- Leicestershire)
Newcastle United,Everton,Lee Mason,8,2,10,St. James' Park (Newcastle upon Tyne)
Southampton,Tottenham Hotspur,Kevin Friend,1,10,11,St. Mary's Stadium (Southampton- Hampshire)
Manchester City,Watford,Paul Tierney,9,1,10,Etihad Stadium (Manchester)
Liverpool,Burnley,Andre Marriner,7,3,10,Anfield (Liverpool)
Chelsea,Wolverhampton Wanderers,Michael Oliver,13,0,13,Stamford Bridge (London)
Arsenal,Manchester United,Jonathan Moss,5,2,7,Emirates Stadium (London)
AFC Bournemouth,Newcastle United,Mike Dean,6,6,12,Vitality Stadium (Bournemouth- Dorset)
Burnley,Leicester City,Michael Oliver,9,3,12,Turf Moor (Burnley)
West Ham United,Huddersfield Town,Jonathan Moss,5,8,13,London Stadium (London)
Fulham,Liverpool,Craig Pawson,1,10,11,Craven Cottage (London)
Everton,Chelsea,Anthony Taylor,3,4,7,Goodison Park (Liverpool)
Fulham,Manchester City,Kevin Friend,0,11,11,Craven Cottage (London)
Brighton & Hove Albion,Southampton,Michael Oliver,6,5,11,The American Express Community Stadium (Falmer- East Sussex)
Burnley,Wolverhampton Wanderers,Chris Kavanagh,1,5,6,Turf Moor (Burnley)
Crystal Palace,Huddersfield Town,Lee Probert,5,5,10,Selhurst Park (London)
Leicester City,AFC Bournemouth,Lee Mason,6,1,7,King Power Stadium (Leicester- Leicestershire)
Manchester United,Watford,Stuart Attwell,3,5,8,Old Trafford (Manchester)
West Ham United,Everton,Paul Tierney,4,9,13,London Stadium (London)
Cardiff City,Chelsea,Craig Pawson,2,7,9,Cardiff City Stadium (Cardiff (Caerdydd))
Liverpool,Tottenham Hotspur,Martin Atkinson,10,3,13,Anfield (Liverpool)
Arsenal,Newcastle United,Anthony Taylor,6,2,8,Emirates Stadium (London)
Watford,Fulham,Roger East,6,4,10,Vicarage Road (Watford)
Wolverhampton Wanderers,Manchester United,Mike Dean,3,5,8,Molineux Stadium (Wolverhampton- West Midlands)
Chelsea,Brighton & Hove Albion,Graham Scott,7,1,8,Stamford Bridge (London)
Tottenham Hotspur,Crystal Palace,Andre Marriner,8,2,10,Tottenham Hotspur Stadium (London)
Manchester City,Cardiff City,Jonathan Moss,17,4,21,Etihad Stadium (Manchester)
Southampton,Liverpool,Paul Tierney,7,5,12,St. Mary's Stadium (Southampton- Hampshire)
AFC Bournemouth,Burnley,Martin Atkinson,3,6,9,Vitality Stadium (Bournemouth- Dorset)
Huddersfield Town,Leicester City,David Coote,8,5,13,John Smith's Stadium (Huddersfield- West Yorkshire)
Newcastle United,Crystal Palace,Stuart Attwell,9,4,13,St. James' Park (Newcastle upon Tyne)
Everton,Arsenal,Kevin Friend,9,6,15,Goodison Park (Liverpool)
Chelsea,West Ham United,Chris Kavanagh,7,4,11,Stamford Bridge (London)
Leicester City,Newcastle United,Chris Kavanagh,2,3,5,King Power Stadium (Leicester- Leicestershire)
Tottenham Hotspur,Huddersfield Town,Lee Mason,4,2,6,Tottenham Hotspur Stadium (London)
Brighton & Hove Albion,AFC Bournemouth,Kevin Friend,4,1,5,The American Express Community Stadium (Falmer- East Sussex)
Burnley,Cardiff City,Mike Dean,8,4,12,Turf Moor (Burnley)
Fulham,Everton,Lee Probert,7,3,10,Craven Cottage (London)
Southampton,Wolverhampton Wanderers,Jonathan Moss,4,9,13,St. Mary's Stadium (Southampton- Hampshire)
Manchester United,West Ham United,Graham Scott,3,11,14,Old Trafford (Manchester)
Crystal Palace,Manchester City,Martin Atkinson,2,9,11,Selhurst Park (London)
Liverpool,Chelsea,Michael Oliver,9,2,11,Anfield (Liverpool)
Watford,Arsenal,Craig Pawson,6,4,10,Vicarage Road (Watford)
Brighton & Hove Albion,Cardiff City,Andre Marriner,5,4,9,The American Express Community Stadium (Falmer- East Sussex)
Manchester City,Tottenham Hotspur,Michael Oliver,4,4,8,Etihad Stadium (Manchester)
AFC Bournemouth,Fulham,David Coote,3,7,10,Vitality Stadium (Bournemouth- Dorset)
Huddersfield Town,Watford,Roger East,2,2,4,John Smith's Stadium (Huddersfield- West Yorkshire)
West Ham United,Leicester City,Lee Probert,6,8,14,London Stadium (London)
Wolverhampton Wanderers,Brighton & Hove Albion,Craig Pawson,14,1,15,Molineux Stadium (Wolverhampton- West Midlands)
Newcastle United,Southampton,Anthony Taylor,4,11,15,St. James' Park (Newcastle upon Tyne)
Everton,Manchester United,Paul Tierney,10,2,12,Goodison Park (Liverpool)
Arsenal,Crystal Palace,Jonathan Moss,8,3,11,Emirates Stadium (London)
Cardiff City,Liverpool,Martin Atkinson,5,10,15,Cardiff City Stadium (Cardiff (Caerdydd))
Chelsea,Burnley,Kevin Friend,10,1,11,Stamford Bridge (London)
Watford,Southampton,Mike Dean,3,4,7,Vicarage Road (Watford)
Tottenham Hotspur,Brighton & Hove Albion,Chris Kavanagh,6,3,9,Tottenham Hotspur Stadium (London)
Wolverhampton Wanderers,Arsenal,Stuart Attwell,5,5,10,Molineux Stadium (Wolverhampton- West Midlands)
Manchester United,Manchester City,Andre Marriner,1,1,2,Old Trafford (Manchester)
Liverpool,Huddersfield Town,Kevin Friend,4,4,8,Anfield (Liverpool)
Tottenham Hotspur,West Ham United,Anthony Taylor,2,7,9,Tottenham Hotspur Stadium (London)
Crystal Palace,Everton,Lee Mason,5,10,15,Selhurst Park (London)
Fulham,Cardiff City,Chris Kavanagh,10,3,13,Craven Cottage (London)
Southampton,AFC Bournemouth,Graham Scott,9,3,12,St. Mary's Stadium (Southampton- Hampshire)
Watford,Wolverhampton Wanderers,Simon Hooper,4,5,9,Vicarage Road (Watford)
Brighton & Hove Albion,Newcastle United,Mike Dean,7,4,11,The American Express Community Stadium (Falmer- East Sussex)
Leicester City,Arsenal,Michael Oliver,8,6,14,King Power Stadium (Leicester- Leicestershire)
Burnley,Manchester City,Paul Tierney,0,6,6,Turf Moor (Burnley)
Manchester United,Chelsea,Martin Atkinson,6,6,12,Old Trafford (Manchester)
Everton,Burnley,Chris Kavanagh,8,1,9,Goodison Park (Liverpool)
AFC Bournemouth,Tottenham Hotspur,Craig Pawson,10,6,16,Vitality Stadium (Bournemouth- Dorset)
West Ham United,Southampton,Stuart Attwell,2,7,9,London Stadium (London)
Wolverhampton Wanderers,Fulham,Jonathan Moss,7,1,8,Molineux Stadium (Wolverhampton- West Midlands)
Cardiff City,Crystal Palace,Michael Oliver,10,5,15,Cardiff City Stadium (Cardiff (Caerdydd))
Newcastle United,Liverpool,Andre Marriner,2,3,5,St. James' Park (Newcastle upon Tyne)
Chelsea,Watford,Paul Tierney,6,6,12,Stamford Bridge (London)
Huddersfield Town,Manchester United,Lee Mason,3,7,10,John Smith's Stadium (Huddersfield- West Yorkshire)
Arsenal,Brighton & Hove Albion,Anthony Taylor,16,3,19,Emirates Stadium (London)
Manchester City,Leicester City,Mike Dean,11,0,11,Etihad Stadium (Manchester)
Brighton & Hove Albion,Manchester City,Michael Oliver,2,6,8,The American Express Community Stadium (Falmer- East Sussex)
Burnley,Arsenal,Mike Dean,4,5,9,Turf Moor (Burnley)
Crystal Palace,AFC Bournemouth,Roger East,4,4,8,Selhurst Park (London)
Fulham,Newcastle United,Kevin Friend,5,5,10,Craven Cottage (London)
Leicester City,Chelsea,Anthony Taylor,4,5,9,King Power Stadium (Leicester- Leicestershire)
Liverpool,Wolverhampton Wanderers,Martin Atkinson,4,1,5,Anfield (Liverpool)
Manchester United,Cardiff City,Jonathan Moss,11,2,13,Old Trafford (Manchester)
Southampton,Huddersfield Town,Lee Probert,4,3,7,St. Mary's Stadium (Southampton- Hampshire)
Tottenham Hotspur,Everton,Andre Marriner,7,4,11,Tottenham Hotspur Stadium (London)
Watford,West Ham United,Chris Kavanagh,7,2,9,Vicarage Road (Watford)
